This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.4.3)  19 APR 2018 15:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**gkk_master_integral.tex
(./gkk_master_integral.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no I in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.60 I_
       5[G(l,1,2,3,4)] = \mathcal{O}(\epsilon)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.61 \end{equation*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Gluza:2010ws}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.63 ...re given explicitly in~\cite{Gluza:2010ws}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Gluza:2010ws' on page  undefined on input line 63.

Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--64
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--64
[] 
 []


Overfull \hbox (19.11246pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 D \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 1--64
\OT1/cmr/m/n/10 4 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (9.05905pt too wide) in paragraph at lines 1--64
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^O$
 []


Overfull \hbox (40.32182pt too wide) in paragraph at lines 1--64
[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l\OT1/cm
r/m/n/10 )] =
 []


Overfull \hbox (178.70892pt too wide) in paragraph at lines 1--64
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 i [] [][]$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (52.61783pt too wide) in paragraph at lines 1--64
[][] \OML/cmm/m/it/10 ; [] ; p[][] 
 []


Overfull \hbox (38.7059pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 q[]; [] ; q[]$
 []


Overfull \hbox (33.91615pt too wide) in paragraph at lines 1--64
[]\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 p[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (12.56659pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 q[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (68.81374pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]; [] ; p[]\OT1/cmr/m/n/1
0 ) :=
 []


Overfull \hbox (62.14694pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 G [][] ; [] ; p[][] 
 []


Overfull \hbox (39.84015pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 p[]; [] ; p[]$
 []


Overfull \hbox (18.36057pt too wide) in paragraph at lines 1--64
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 p[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (17.79344pt too wide) in paragraph at lines 1--64
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 q[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (10.56833pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (42.18643pt too wide) in paragraph at lines 1--64
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 b[]\OMS/cmsy/m/n/10 g[]$
 []


Overfull \hbox (5.95836pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (7.62094pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 b[]$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (18.06837pt too wide) in paragraph at lines 1--64
[]\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (30.09375pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )[]] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (32.70036pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 I[]\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (35.32997pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )[]] \OMS/cmsy/m/n/10 ^^H
 []


Overfull \hbox (22.46422pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 I[]\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (27.55217pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )[]]$
 []


Overfull \hbox (4.05904pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 ^^O$ 
 []


Overfull \hbox (35.95831pt too wide) in paragraph at lines 1--64
[] \OT1/cmr/m/n/10 1234[] 
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 1--64
\OT1/cmr/m/n/10 51234$
 []


Overfull \hbox (55.65298pt too wide) in paragraph at lines 1--64
[][]\OML/cmm/m/it/10 G [] \OT1/cmr/m/n/10 1234[] 
 []


Overfull \hbox (40.27782pt too wide) in paragraph at lines 1--64
\OT1/cmr/m/n/10 51234[] =
 []


Overfull \hbox (21.55788pt too wide) in paragraph at lines 1--64
\OT1/cmr/m/n/10 0  \OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--64
\OT1/cmr/m/n/10 6$
 []


Overfull \hbox (24.56189pt too wide) in paragraph at lines 1--64
\OMS/cmsy/m/n/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^O[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 1--64
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (77.19579pt too wide) in paragraph at lines 1--64
[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l; \OT1/
cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n
/10 3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 4)] =
 []


Overfull \hbox (20.07576pt too wide) in paragraph at lines 1--64
\OMS/cmsy/m/n/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--64
[] 
 []

)
! Emergency stop.
<*> gkk_master_integral.tex
                           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 17 strings out of 494883
 295 string characters out of 6178694
 49957 words of memory out of 5000000
 3417 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 20i,11n,26p,206b,93s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
