This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.28)  24 MAY 2018 16:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**triple_cut.tex
(./triple_cut.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.70 \subsection
                *{Two-particle cuts and scalar bubble coefficients}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no * in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (7.50002pt too wide) in paragraph at lines 11--74
  $\OML/cmm/m/it/10 A$
 []


Overfull \hbox (116.80586pt too wide) in paragraph at lines 11--74
[][] []\OT1/cmr/m/n/10 [[][]\OML/cmm/m/it/10 A[]A[]A[]\OT1/cmr/m/n/10 ](\OML/cm
m/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (51.93071pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 A[]A[]A[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )[
]$
 []


Overfull \hbox (52.47932pt too wide) in paragraph at lines 11--74
[][]\OML/cmm/m/it/10 A[]A[]A[]$
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (27.54004pt too wide) in paragraph at lines 11--74
[]$
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (71.64604pt too wide) in paragraph at lines 11--74
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]A[]A[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/
10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 11--74
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.84727pt too wide) in paragraph at lines 11--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.90973pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (14.84727pt too wide) in paragraph at lines 11--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.90973pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 11--74
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (12.97919pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (12.97919pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (12.97919pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (12.97919pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 11--74
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.75699pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.72716pt too wide) in paragraph at lines 11--74
[]\OML/cmm/m/it/10 K[]  K[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.75699pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.19246pt too wide) in paragraph at lines 11--74
[]\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (20.01674pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.69446pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (16.28836pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 ^^M \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.71533pt too wide) in paragraph at lines 11--74
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OM
S/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (51.15982pt too wide) in paragraph at lines 11--74
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OM
S/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (5.73285pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 ^^M$
 []


Overfull \hbox (22.48283pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 ^^M[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.64587pt too wide) in paragraph at lines 11--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (24.64589pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^F
 []


Overfull \hbox (61.13895pt too wide) in paragraph at lines 11--74
[] [] \OT1/cmr/m/n/10 ^^A =
 []


Overfull \hbox (19.64587pt too wide) in paragraph at lines 11--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (29.13202pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.38892pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 K[]K[]$
 []


Overfull \hbox (20.40277pt too wide) in paragraph at lines 11--74
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 l\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.03479pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 t\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j \OT1
/cmr/m/n/10 +
 []


Overfull \hbox (53.80681pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 []\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j  \
OT1/cmr/m/n/10 [\OML/cmm/m/it/10 l\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.21698pt too wide) in paragraph at lines 11--74
[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.53476pt too wide) in paragraph at lines 11--74
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j$
 []


Overfull \hbox (25.42479pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.23526pt too wide) in paragraph at lines 11--74
[]  \OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.81047pt too wide) in paragraph at lines 11--74
[]$
 []


Overfull \hbox (15.91783pt too wide) in paragraph at lines 11--74
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.82884pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 []K[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (42.82884pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 []K[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (63.43973pt too wide) in paragraph at lines 11--74
[]\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^M[
]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ] +
 []


Overfull \hbox (76.68465pt too wide) in paragraph at lines 11--74
[]\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^M[
]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 11--74
[]
 []


Overfull \hbox (123.51675pt too wide) in paragraph at lines 11--74
[][] \OML/cmm/m/it/10 q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.98506pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 c[]p[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (19.20726pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 c[]p[]$
 []


Overfull \hbox (10.56833pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (9.51738pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 p[]$
 []


Overfull \hbox (9.51738pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 p[]$
 []


Overfull \hbox (7.6007pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (11.4896pt too wide) in paragraph at lines 11--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (14.53824pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 n >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 11--74
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (86.36812pt too wide) in paragraph at lines 11--74
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OM
S/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 11--74
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (145.13489pt too wide) in paragraph at lines 11--74
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^M[]\
OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 ih\OML/cmm/m/it/10 K[]\OM
S/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^M[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OMS
/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 11--74
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (71.64604pt too wide) in paragraph at lines 11--74
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]A[]A[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/
10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 11--74
\OML/cmm/m/it/10 t$ 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.75 \begin{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.76 (2\pi)^2\int \dd
                     ^4 l \prod_{i=0}^1 \delta(l_i^2) A_1 A_2 = &
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.76 ... l \prod_{i=0}^1 \delta(l_i^2) A_1 A_2 = &
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.77 (2\pi)^2\int \dd
                      t\dd y J_{t,y}\Big(\big[\mathrm{Inf}_t [\mathrm{Inf}_y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.77 (2\pi)^2\int \dd t\dd
                           y J_{t,y}\Big(\big[\mathrm{Inf}_t [\mathrm{Inf}_y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.78 \\&
        
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.83 \\ &
         
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 74 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (722.14061pt too wide) detected at line 88
[]\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 )[] [][] \OML/cmm/m/it/
10 l [] ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/
10 A[]A[] \OT1/cmr/m/n/10 = (2\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 )[] [] \OML/c
mm/m/it/10 tyJ[][][][][]\OT1/cmr/m/n/10 [[][](\OML/cmm/m/it/10 A[]A[]\OT1/cmr/m
/n/10 )](\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 )[](\OML/cmm/m/it/10 t\OT1/cmr/m/n/1
0 )[]  + [][][] [] []) + [][][] [] [])[]  + [][][] [] [][][]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!

! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.90 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.91 l^
       \mu = yK_1^{\flat,\mu} + \frac{S_1}{\gamma}(1-y)\chi^\mu + \frac{t}{2...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.92 \end{equation*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no K in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.95 K_
       1^\flat = K_1 - \frac{S_1}{\gamma}\chi^\mu ,\quad
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.96 \gamma = \langle \chi | \slashed
                                     {K}_1^\flat|\chi]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.97 \end{equation*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
